timestamp,sensor_name,value
2025-06-05 09:56:26,HumiditySensor,30.7
2025-06-05 09:56:29,TemperatureSensor,55.79
2025-06-05 09:56:29,HumiditySensor,74.14
2025-06-05 09:56:32,TemperatureSensor,41.25
2025-06-05 09:56:32,HumiditySensor,56.65
2025-06-05 09:56:35,TemperatureSensor,23.69
2025-06-05 09:56:35,HumiditySensor,87.8
2025-06-05 09:56:38,TemperatureSensor,18.66
2025-06-05 09:56:38,HumiditySensor,75.59
2025-06-05 09:56:41,TemperatureSensor,29.93
2025-06-05 09:56:41,HumiditySensor,85.34
2025-06-05 09:56:44,TemperatureSensor,6.13
2025-06-05 09:56:44,HumiditySensor,72.81
2025-06-05 09:56:47,TemperatureSensor,26.0
2025-06-05 09:56:47,HumiditySensor,73.25
2025-06-05 09:56:50,TemperatureSensor,25.07
2025-06-05 09:56:50,HumiditySensor,84.71
2025-06-05 09:56:53,TemperatureSensor,32.43
2025-06-05 09:56:53,HumiditySensor,85.54
2025-06-05 09:56:56,TemperatureSensor,21.51
2025-06-05 09:56:56,HumiditySensor,77.83
2025-06-05 09:57:35,TemperatureSensor,27.08
2025-06-05 09:57:35,HumiditySensor,52.55
2025-06-05 09:57:38,TemperatureSensor,34.82
2025-06-05 09:57:38,HumiditySensor,15.9
2025-06-05 09:57:41,TemperatureSensor,50.99
2025-06-05 09:57:41,HumiditySensor,83.35
2025-06-05 09:57:44,TemperatureSensor,50.02
2025-06-05 09:57:44,HumiditySensor,50.36
2025-06-05 09:57:47,TemperatureSensor,34.43
2025-06-05 09:57:47,HumiditySensor,97.9
2025-06-05 09:57:50,TemperatureSensor,44.54
2025-06-05 09:57:50,HumiditySensor,30.14
2025-06-05 09:57:53,TemperatureSensor,30.87
2025-06-05 09:57:53,HumiditySensor,98.42
2025-06-05 09:57:56,TemperatureSensor,38.83
2025-06-05 09:57:56,HumiditySensor,29.56
2025-06-05 09:57:59,TemperatureSensor,44.54
2025-06-05 09:57:59,HumiditySensor,80.5
2025-06-05 09:58:02,TemperatureSensor,44.43
2025-06-05 09:58:02,HumiditySensor,68.36
2025-06-05 09:58:05,TemperatureSensor,31.76
2025-06-05 09:58:05,HumiditySensor,12.88
2025-06-05 09:58:08,TemperatureSensor,55.74
2025-06-05 09:58:08,HumiditySensor,20.75
2025-06-05 09:58:11,TemperatureSensor,7.59
2025-06-05 09:58:11,HumiditySensor,43.7
2025-06-05 09:58:14,TemperatureSensor,22.74
2025-06-05 09:58:14,HumiditySensor,67.24
2025-06-05 09:58:17,TemperatureSensor,58.22
2025-06-05 09:58:17,HumiditySensor,56.0
